   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C398      		cbi 56-32,3
  25               	.LM3:
  26 0002 BB9A      		sbi 55-32,3
  27               	.LBB130:
  28               	.LBB131:
  29               	.LBB132:
  30               	.LBB133:
  31               	.LBB134:
  32               	.LBB135:
  33               	.LM4:
  34 0004 8FE2      		ldi r24,lo8(1327)
  35 0006 95E0      		ldi r25,hi8(1327)
  36               	.LVL0:
  37               	/* #APP */
  38               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  39 0008 0197      		1: sbiw r24,1
  40 000a 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE135:
  44               	.LBE134:
  45               	.LBE133:
  46               	.LBE132:
  47               	.LBE131:
  48               	.LBE130:
  49               	.LM5:
  50 000c BB98      		cbi 55-32,3
  51               	.LBB136:
  52               	.LBB137:
  53               	.LBB138:
  54               	.LBB139:
  55               	.LM6:
  56 000e 8DED      		ldi r24,lo8(-35)
  57               	.LVL1:
  58               	/* #APP */
  59               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0010 8A95      		1: dec r24
  61 0012 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE139:
  65               	.LBE138:
  66               	.LBE137:
  67               	.LBE136:
  68               	.LM7:
  69 0014 86B3      		in r24,54-32
  70               	.LVL2:
  71               	.LBB140:
  72               	.LBB141:
  73               	.LBB142:
  74               	.LBB143:
  75               	.LBB144:
  76               	.LBB145:
  77               	.LM8:
  78 0016 E9E8      		ldi r30,lo8(1161)
  79 0018 F4E0      		ldi r31,hi8(1161)
  80               	.LVL3:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 001a 3197      		1: sbiw r30,1
  84 001c 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE145:
  88               	.LBE144:
  89               	.LBE143:
  90               	.LBE142:
  91               	.LBE141:
  92               	.LBE140:
  93               	.LM9:
  94 001e 8870      		andi r24,lo8(8)
  95               	/* epilogue start */
  96 0020 0895      		ret
  97               	.LFE6:
  99               	.global	write_bit
 101               	write_bit:
 102               	.LFB7:
 103               	.LM10:
 104               	.LVL4:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM11:
 108 0022 0097      		sbiw r24,0
 109 0024 01F4      		brne .L4
 110               	.LBB146:
 111               	.LM12:
 112 0026 C398      		cbi 56-32,3
 113               	.LM13:
 114 0028 BB9A      		sbi 55-32,3
 115               	.LBB147:
 116               	.LBB148:
 117               	.LBB149:
 118               	.LBB150:
 119               	.LM14:
 120 002a 8DED      		ldi r24,lo8(-35)
 121               	.LVL5:
 122               	/* #APP */
 123               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 124 002c 8A95      		1: dec r24
 125 002e 01F4      		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128               	.LBE150:
 129               	.LBE149:
 130               	.LBE148:
 131               	.LBE147:
 132               	.LM15:
 133 0030 BB98      		cbi 55-32,3
 134               	.LM16:
 135 0032 86B3      		in r24,54-32
 136               	.LVL6:
 137 0034 0895      		ret
 138               	.LVL7:
 139               	.L4:
 140               	.LBE146:
 141               	.LM17:
 142 0036 0197      		sbiw r24,1
 143 0038 01F4      		brne .L6
 144               	.LM18:
 145 003a C398      		cbi 56-32,3
 146               	.LM19:
 147 003c BB9A      		sbi 55-32,3
 148               	.LBB151:
 149               	.LBB152:
 150               	.LBB153:
 151               	.LBB154:
 152               	.LM20:
 153 003e 82E1      		ldi r24,lo8(18)
 154               	.LVL8:
 155               	/* #APP */
 156               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 157 0040 8A95      		1: dec r24
 158 0042 01F4      		brne 1b
 159               	 ;  0 "" 2
 160               	/* #NOAPP */
 161               	.LBE154:
 162               	.LBE153:
 163               	.LBE152:
 164               	.LBE151:
 165               	.LM21:
