   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90BD      		out 64-32,r25
  26               	.LVL1:
  27               	.LM3:
  28 0002 89B9      		out 41-32,r24
  29               	.LM4:
  30 0004 88E9      		ldi r24,lo8(-104)
  31               	.LVL2:
  32 0006 8AB9      		out 42-32,r24
  33               	.LM5:
  34 0008 86E8      		ldi r24,lo8(-122)
  35 000a 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 000c 0895      		ret
  39               	.LFE6:
  41               	.global	USART_Transmit
  43               	USART_Transmit:
  44               	.LFB7:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LVL3:
  49               	.L4:
  50               	.LM8:
  51 000e 5D9B      		sbis 43-32,5
  52 0010 00C0      		rjmp .L4
  53               	.LM9:
  54 0012 8CB9      		out 44-32,r24
  55               	/* epilogue start */
  56               	.LM10:
  57 0014 0895      		ret
  58               	.LFE7:
  60               	.global	USART_Receive
  62               	USART_Receive:
  63               	.LFB8:
  64               	.LM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.L8:
  68               	.LM12:
  69 0016 5F9B      		sbis 43-32,7
  70 0018 00C0      		rjmp .L8
  71               	.LM13:
  72 001a 8CB1      		in r24,44-32
  73               	/* epilogue start */
  74               	.LM14:
  75 001c 0895      		ret
  76               	.LFE8:
  78               	.global	send_text
  80               	send_text:
  81               	.LFB9:
  82               	.LM15:
  83               	.LVL4:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM16:
  87 001e 20E0      		ldi r18,lo8(0)
  88               	.LVL5:
  89               	.L14:
  90               	.LM17:
  91 0020 FC01      		movw r30,r24
  92 0022 E20F      		add r30,r18
  93 0024 F11D      		adc r31,__zero_reg__
  94 0026 E081      		ld r30,Z
  95 0028 EE23      		tst r30
  96 002a 01F0      		breq .L15
  97               	.L16:
  98               	.LBB22:
  99               	.LBB23:
 100               	.LM18:
 101 002c 5D9B      		sbis 43-32,5
 102 002e 00C0      		rjmp .L16
 103               	.LM19:
 104 0030 ECB9      		out 44-32,r30
 105               	.LBE23:
 106               	.LBE22:
 107               	.LM20:
 108 0032 2F5F      		subi r18,lo8(-(1))
 109 0034 00C0      		rjmp .L14
 110               	.L15:
 111 0036 0895      		ret
 112               	.LFE9:
 114               	.global	__vector_13
 116               	__vector_13:
 117               	.LFB10:
 118               	.LM21:
 119 0038 1F92      		push __zero_reg__
 120 003a 0F92      		push r0
 121 003c 0FB6      		in r0,__SREG__
 122 003e 0F92      		push r0
 123 0040 1124      		clr __zero_reg__
 124 0042 8F93      		push r24
 125               	/* prologue: Signal */
 126               	/* frame size = 0 */
 127               	.L19:
 128               	.LBB24:
 129               	.LBB25:
 130               	.LM22:
 131 0044 5F9B      		sbis 43-32,7
 132 0046 00C0      		rjmp .L19
 133               	.LM23:
 134 0048 8CB1      		in r24,44-32
 135               	.LBE25:
 136               	.LBE24:
 137               	.LM24:
 138 004a 8093 0000 		sts znak,r24
 139               	/* epilogue start */
 140               	.LM25:
 141 004e 8F91      		pop r24
 142 0050 0F90      		pop r0
 143 0052 0FBE      		out __SREG__,r0
 144 0054 0F90      		pop r0
 145 0056 1F90      		pop __zero_reg__
 146 0058 1895      		reti
 147               	.LFE10:
 149               		.data
 150               	.LC0:
 151 0000 6C65 6420 		.string	"led on"
 151      6F6E 00
 152               	.LC1:
 153 0007 6C65 6420 		.string	"led of"
 153      6F66 00
 154               		.text
 155               	.global	switch_led
 157               	switch_led:
 158               	.LFB12:
 159               	.LM26:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM27:
 163 005a 989B      		sbis 51-32,0
 164 005c 00C0      		rjmp .L23
 165               	.LM28:
 166 005e 80E0      		ldi r24,lo8(.LC0)
 167 0060 90E0      		ldi r25,hi8(.LC0)
 168 0062 0E94 0000 		call send_text
 169               	.L24:
 170               	.LBB26:
 171               	.LBB27:
 172               	.LM29:
 173 0066 5D9B      		sbis 43-32,5
 174 0068 00C0      		rjmp .L24
 175               	.LM30:
