   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_7
  18               	__vector_7:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,digit
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts digit,r24
  33               	.LM3:
  34 0016 8091 0000 		lds r24,digit
  35 001a 8A30      		cpi r24,lo8(10)
  36 001c 00F0      		brlo .L3
  37               	.LM4:
  38 001e 1092 0000 		sts digit,__zero_reg__
  39               	.LM5:
  40 0022 8091 0000 		lds r24,digit+1
  41 0026 8F5F      		subi r24,lo8(-(1))
  42 0028 8093 0000 		sts digit+1,r24
  43               	.LM6:
  44 002c 8091 0000 		lds r24,digit+1
  45 0030 8A30      		cpi r24,lo8(10)
  46 0032 00F0      		brlo .L3
  47               	.LM7:
  48 0034 1092 0000 		sts digit+1,__zero_reg__
  49               	.LM8:
  50 0038 8091 0000 		lds r24,digit+2
  51 003c 8F5F      		subi r24,lo8(-(1))
  52 003e 8093 0000 		sts digit+2,r24
  53               	.LM9:
  54 0042 8091 0000 		lds r24,digit+2
  55 0046 8A30      		cpi r24,lo8(10)
  56 0048 00F0      		brlo .L3
  57               	.LM10:
  58 004a 1092 0000 		sts digit+2,__zero_reg__
  59               	.LM11:
  60 004e 8091 0000 		lds r24,digit+3
  61 0052 8F5F      		subi r24,lo8(-(1))
  62 0054 8093 0000 		sts digit+3,r24
  63               	.LM12:
  64 0058 8091 0000 		lds r24,digit+3
  65 005c 8A30      		cpi r24,lo8(10)
  66 005e 00F0      		brlo .L3
  67               	.LM13:
  68 0060 1092 0000 		sts digit+3,__zero_reg__
  69               	.L3:
  70               	/* epilogue start */
  71               	.LM14:
  72 0064 8F91      		pop r24
  73 0066 0F90      		pop r0
  74 0068 0FBE      		out __SREG__,r0
  75 006a 0F90      		pop r0
  76 006c 1F90      		pop __zero_reg__
  77 006e 1895      		reti
  78               	.LFE6:
  80               	.global	__vector_10
  82               	__vector_10:
  83               	.LFB7:
  84               	.LM15:
  85 0070 1F92      		push __zero_reg__
  86 0072 0F92      		push r0
  87 0074 0FB6      		in r0,__SREG__
  88 0076 0F92      		push r0
  89 0078 1124      		clr __zero_reg__
  90 007a 2F93      		push r18
  91 007c 8F93      		push r24
  92 007e 9F93      		push r25
  93 0080 EF93      		push r30
  94 0082 FF93      		push r31
  95               	/* prologue: Signal */
  96               	/* frame size = 0 */
  97               	.LM16:
  98 0084 8091 0000 		lds r24,anode
  99 0088 8F5F      		subi r24,lo8(-(1))
 100 008a 8093 0000 		sts anode,r24
 101               	.LM17:
 102 008e 8091 0000 		lds r24,anode
 103 0092 8430      		cpi r24,lo8(4)
 104 0094 00F0      		brlo .L5
 105 0096 1092 0000 		sts anode,__zero_reg__
 106               	.L5:
 107               	.LM18:
 108 009a 2091 0000 		lds r18,anode
 109 009e 81E0      		ldi r24,lo8(1)
 110 00a0 90E0      		ldi r25,hi8(1)
 111 00a2 00C0      		rjmp 2f
 112 00a4 880F      	1:	lsl r24
 113 00a6 991F      		rol r25
 114 00a8 2A95      	2:	dec r18
 115 00aa 02F4      		brpl 1b
 116 00ac 8095      		com r24
 117 00ae 8BBB      		out 59-32,r24
 118               	.LM19:
 119 00b0 E091 0000 		lds r30,anode
 120 00b4 F0E0      		ldi r31,lo8(0)
 121 00b6 E050      		subi r30,lo8(-(digit))
 122 00b8 F040      		sbci r31,hi8(-(digit))
 123 00ba 8081      		ld r24,Z
 124 00bc 8823      		tst r24
 125 00be 01F4      		brne .L6
 126 00c0 80EC      		ldi r24,lo8(-64)
 127 00c2 85BB      		out 53-32,r24
 128               	.L6:
 129               	.LM20:
 130 00c4 E091 0000 		lds r30,anode
 131 00c8 F0E0      		ldi r31,lo8(0)
 132 00ca E050      		subi r30,lo8(-(digit))
 133 00cc F040      		sbci r31,hi8(-(digit))
 134 00ce 8081      		ld r24,Z
 135 00d0 8130      		cpi r24,lo8(1)
 136 00d2 01F4      		brne .L7
