   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	start
  18               	start:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84EA      		ldi r24,lo8(-92)
  25 0002 86BF      		out 86-32,r24
  26               	.L2:
  27               	.LM3:
  28 0004 06B6      		in __tmp_reg__,86-32
  29 0006 07FE      		sbrs __tmp_reg__,7
  30 0008 00C0      		rjmp .L2
  31               	/* epilogue start */
  32               	.LM4:
  33 000a 0895      		ret
  34               	.LFE6:
  36               	.global	stop
  38               	stop:
  39               	.LFB7:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 000c 84E9      		ldi r24,lo8(-108)
  45 000e 86BF      		out 86-32,r24
  46               	/* epilogue start */
  47               	.LM7:
  48 0010 0895      		ret
  49               	.LFE7:
  51               	.global	read_byte
  53               	read_byte:
  54               	.LFB8:
  55               	.LM8:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM9:
  59 0012 84E8      		ldi r24,lo8(-124)
  60 0014 86BF      		out 86-32,r24
  61               	.L8:
  62               	.LM10:
  63 0016 06B6      		in __tmp_reg__,86-32
  64 0018 07FE      		sbrs __tmp_reg__,7
  65 001a 00C0      		rjmp .L8
  66               	.LM11:
  67 001c 83B1      		in r24,35-32
  68               	/* epilogue start */
  69               	.LM12:
  70 001e 0895      		ret
  71               	.LFE8:
  73               	.global	write_byte
  75               	write_byte:
  76               	.LFB9:
  77               	.LM13:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM14:
  82 0020 83B9      		out 35-32,r24
  83               	.LM15:
  84 0022 84E8      		ldi r24,lo8(-124)
  85               	.LVL1:
  86 0024 86BF      		out 86-32,r24
  87               	.L12:
  88               	.LM16:
  89 0026 06B6      		in __tmp_reg__,86-32
  90 0028 07FE      		sbrs __tmp_reg__,7
  91 002a 00C0      		rjmp .L12
  92               	/* epilogue start */
  93               	.LM17:
  94 002c 0895      		ret
  95               	.LFE9:
  97               	.global	i2c_send
  99               	i2c_send:
 100               	.LFB10:
 101               	.LM18:
 102               	.LVL2:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105 002e 982F      		mov r25,r24
 106               	.LBB42:
 107               	.LBB43:
 108               	.LM19:
 109 0030 84EA      		ldi r24,lo8(-92)
 110               	.LVL3:
 111 0032 86BF      		out 86-32,r24
 112               	.L16:
 113               	.LM20:
 114 0034 06B6      		in __tmp_reg__,86-32
 115 0036 07FE      		sbrs __tmp_reg__,7
 116 0038 00C0      		rjmp .L16
 117               	.LBE43:
 118               	.LBE42:
 119               	.LBB44:
 120               	.LBB45:
 121               	.LM21:
 122 003a 80ED      		ldi r24,lo8(-48)
 123 003c 83B9      		out 35-32,r24
 124               	.LM22:
 125 003e 84E8      		ldi r24,lo8(-124)
 126 0040 86BF      		out 86-32,r24
 127               	.L17:
 128               	.LM23:
 129 0042 06B6      		in __tmp_reg__,86-32
 130 0044 07FE      		sbrs __tmp_reg__,7
 131 0046 00C0      		rjmp .L17
 132               	.LBE45:
 133               	.LBE44:
 134               	.LBB46:
 135               	.LBB47:
 136               	.LM24:
 137 0048 93B9      		out 35-32,r25
 138               	.LM25:
 139 004a 84E8      		ldi r24,lo8(-124)
 140 004c 86BF      		out 86-32,r24
 141               	.L18:
 142               	.LM26:
 143 004e 06B6      		in __tmp_reg__,86-32
 144 0050 07FE      		sbrs __tmp_reg__,7
 145 0052 00C0      		rjmp .L18
 146               	.LBE47:
 147               	.LBE46:
 148               	.LBB48:
 149               	.LBB49:
 150               	.LM27:
 151 0054 63B9      		out 35-32,r22
 152               	.LM28:
 153 0056 84E8      		ldi r24,lo8(-124)
 154 0058 86BF      		out 86-32,r24
 155               	.L19:
 156               	.LM29:
 157 005a 06B6      		in __tmp_reg__,86-32
 158 005c 07FE      		sbrs __tmp_reg__,7
 159 005e 00C0      		rjmp .L19
 160               	.LBE49:
 161               	.LBE48:
 162               	.LBB50:
 163               	.LBB51:
 164               	.LM30:
 165 0060 84E9      		ldi r24,lo8(-108)
 166 0062 86BF      		out 86-32,r24
 167               	/* epilogue start */
 168               	.LBE51:
 169               	.LBE50:
 170               	.LM31:
